0.00.082.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.127 W srv  llama_server: -----------------
0.00.131.132 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.132 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.132 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.133 W srv  llama_server: -----------------
0.00.148.019 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.801.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.634 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.648 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.801.652 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.801.657 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.801.675 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.801.679 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.685 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.689 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.801.694 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.801.699 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.801.705 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.711 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.716 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.286.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.290.744 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.290.759 I srv  llama_server: model loaded
0.06.290.761 I srv  llama_server: listening on http://127.0.0.1:8097
0.22.756.387 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.58.192.827 I slot print_timing: id  0 | task 90 |       total time =    2260.92 ms /  6863 tokens
0.58.192.827 I slot print_timing: id  0 | task 90 |    graphs reused =         14
0.58.192.916 I slot      release: id  0 | task 90 | stop processing: n_tokens = 6862, truncated = 0
0.58.222.011 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.58.360.561 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.01.499.737 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.14 s / 3262.03 tokens per second
1.01.921.259 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.56 s / 3189.28 tokens per second
1.02.056.801 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.70 s / 3210.85 tokens per second
1.02.225.891 I slot print_timing: id  0 | task 99 | prompt eval time =    3804.33 ms / 11872 tokens (    0.32 ms per token,  3120.66 tokens per second)
1.02.225.897 I slot print_timing: id  0 | task 99 |        eval time =      60.98 ms /     4 tokens (   15.24 ms per token,    65.60 tokens per second)
1.02.225.897 I slot print_timing: id  0 | task 99 |       total time =    3865.31 ms / 11876 tokens
1.02.225.898 I slot print_timing: id  0 | task 99 |    graphs reused =         16
1.02.226.026 I slot      release: id  0 | task 99 | stop processing: n_tokens = 11875, truncated = 0
1.02.254.739 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.02.359.555 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
1.04.609.549 I slot print_timing: id  0 | task 111 | prompt eval time =    2188.93 ms /  6743 tokens (    0.32 ms per token,  3080.50 tokens per second)
1.04.609.554 I slot print_timing: id  0 | task 111 |        eval time =      61.04 ms /     4 tokens (   15.26 ms per token,    65.53 tokens per second)
1.04.609.555 I slot print_timing: id  0 | task 111 |       total time =    2249.97 ms /  6747 tokens
1.04.609.556 I slot print_timing: id  0 | task 111 |    graphs reused =         18
1.04.609.638 I slot      release: id  0 | task 111 | stop processing: n_tokens = 6746, truncated = 0
1.04.620.888 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.04.703.110 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.06.944.680 I slot print_timing: id  0 | task 121 | prompt eval time =    2197.62 ms /  6743 tokens (    0.33 ms per token,  3068.32 tokens per second)
1.06.944.686 I slot print_timing: id  0 | task 121 |        eval time =      43.92 ms /     3 tokens (   14.64 ms per token,    68.30 tokens per second)
1.06.944.687 I slot print_timing: id  0 | task 121 |       total time =    2241.55 ms /  6746 tokens
1.06.944.687 I slot print_timing: id  0 | task 121 |    graphs reused =         19
1.06.944.775 I slot      release: id  0 | task 121 | stop processing: n_tokens = 6745, truncated = 0
1.06.967.446 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.06.967.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.216 MiB)
1.07.057.701 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
1.09.341.092 I slot print_timing: id  0 | task 130 | prompt eval time =    2239.37 ms /  6898 tokens (    0.32 ms per token,  3080.33 tokens per second)
1.09.341.097 I slot print_timing: id  0 | task 130 |        eval time =      44.00 ms /     3 tokens (   14.67 ms per token,    68.18 tokens per second)
1.09.341.098 I slot print_timing: id  0 | task 130 |       total time =    2283.37 ms /  6901 tokens
1.09.341.099 I slot print_timing: id  0 | task 130 |    graphs reused =         20
1.09.341.188 I slot      release: id  0 | task 130 | stop processing: n_tokens = 6900, truncated = 0
1.09.371.590 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.09.371.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 847.213 MiB)
1.09.479.269 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
1.11.738.066 I slot print_timing: id  0 | task 139 | prompt eval time =    2215.01 ms /  6898 tokens (    0.32 ms per token,  3114.20 tokens per second)
1.11.738.072 I slot print_timing: id  0 | task 139 |        eval time =      43.76 ms /     3 tokens (   14.59 ms per token,    68.55 tokens per second)
1.11.738.073 I slot print_timing: id  0 | task 139 |       total time =    2258.77 ms /  6901 tokens
1.11.738.073 I slot print_timing: id  0 | task 139 |    graphs reused =         21
1.11.738.158 I slot      release: id  0 | task 139 | stop processing: n_tokens = 6900, truncated = 0
1.11.754.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.11.754.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.883 MiB)
1.11.858.291 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
1.15.053.244 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3205.08 tokens per second
1.15.528.154 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =  11509, progress = 0.96, t =   3.67 s / 3136.10 tokens per second
1.15.676.971 I slot print_timing: id  0 | task 148 | prompt processing, n_tokens =  12021, progress = 1.00, t =   3.82 s / 3147.96 tokens per second
1.15.826.113 I slot print_timing: id  0 | task 148 | prompt eval time =    3923.49 ms / 12025 tokens (    0.33 ms per token,  3064.87 tokens per second)
1.15.826.119 I slot print_timing: id  0 | task 148 |        eval time =      44.30 ms /     3 tokens (   14.77 ms per token,    67.71 tokens per second)
1.15.826.120 I slot print_timing: id  0 | task 148 |       total time =    3967.80 ms / 12028 tokens
1.15.826.120 I slot print_timing: id  0 | task 148 |    graphs reused =         22
1.15.826.245 I slot      release: id  0 | task 148 | stop processing: n_tokens = 12027, truncated = 0
1.15.850.670 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.15.850.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.849 MiB)
1.15.974.755 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
1.18.246.881 I slot print_timing: id  0 | task 159 | prompt eval time =    2227.99 ms /  6901 tokens (    0.32 ms per token,  3097.42 tokens per second)
1.18.246.887 I slot print_timing: id  0 | task 159 |        eval time =      44.12 ms /     3 tokens (   14.71 ms per token,    68.00 tokens per second)
1.18.246.887 I slot print_timing: id  0 | task 159 |       total time =    2272.10 ms /  6904 tokens
1.18.246.888 I slot print_timing: id  0 | task 159 |    graphs reused =         23
1.18.246.975 I slot      release: id  0 | task 159 | stop processing: n_tokens = 6903, truncated = 0
1.18.261.273 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.18.261.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.816 MiB)
1.18.366.134 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
1.21.573.680 I slot print_timing: id  0 | task 168 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.21 s / 3192.50 tokens per second
1.22.044.510 I slot print_timing: id  0 | task 168 | prompt processing, n_tokens =  11512, progress = 0.96, t =   3.68 s / 3129.66 tokens per second
1.22.210.569 I slot print_timing: id  0 | task 168 | prompt processing, n_tokens =  12024, progress = 1.00, t =   3.84 s / 3127.66 tokens per second
1.22.350.177 I slot print_timing: id  0 | task 168 | prompt eval time =    3939.73 ms / 12028 tokens (    0.33 ms per token,  3053.00 tokens per second)
1.22.350.182 I slot print_timing: id  0 | task 168 |        eval time =      44.29 ms /     3 tokens (   14.76 ms per token,    67.73 tokens per second)
1.22.350.183 I slot print_timing: id  0 | task 168 |       total time =    3984.02 ms / 12031 tokens
1.22.350.184 I slot print_timing: id  0 | task 168 |    graphs reused =         24
1.22.350.308 I slot      release: id  0 | task 168 | stop processing: n_tokens = 12030, truncated = 0
1.22.374.551 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.22.374.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.816 MiB)
1.22.498.280 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.24.746.652 I slot print_timing: id  0 | task 179 | prompt eval time =    2222.80 ms /  6901 tokens (    0.32 ms per token,  3104.64 tokens per second)
1.24.746.659 I slot print_timing: id  0 | task 179 |        eval time =      25.54 ms /     2 tokens (   12.77 ms per token,    78.32 tokens per second)
1.24.746.660 I slot print_timing: id  0 | task 179 |       total time =    2248.34 ms /  6903 tokens
1.24.746.661 I slot print_timing: id  0 | task 179 |    graphs reused =         24
1.24.746.748 I slot      release: id  0 | task 179 | stop processing: n_tokens = 6902, truncated = 0
1.24.774.398 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.24.774.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 847.213 MiB)
1.24.884.773 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.28.044.145 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.16 s / 3241.18 tokens per second
1.28.490.638 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.61 s / 3152.11 tokens per second
1.28.626.790 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.74 s / 3174.24 tokens per second
1.28.775.741 I slot print_timing: id  0 | task 187 | prompt eval time =    3847.02 ms / 11882 tokens (    0.32 ms per token,  3088.63 tokens per second)
1.28.775.747 I slot print_timing: id  0 | task 187 |        eval time =      43.93 ms /     3 tokens (   14.64 ms per token,    68.29 tokens per second)
1.28.775.747 I slot print_timing: id  0 | task 187 |       total time =    3890.94 ms / 11885 tokens
1.28.775.748 I slot print_timing: id  0 | task 187 |    graphs reused =         25
1.28.775.872 I slot      release: id  0 | task 187 | stop processing: n_tokens = 11884, truncated = 0
1.28.802.691 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.28.803.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.816 MiB)
1.28.925.013 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.31.179.958 I slot print_timing: id  0 | task 198 | prompt eval time =    2211.05 ms /  6754 tokens (    0.33 ms per token,  3054.66 tokens per second)
1.31.179.964 I slot print_timing: id  0 | task 198 |        eval time =      43.87 ms /     3 tokens (   14.62 ms per token,    68.38 tokens per second)
1.31.179.965 I slot print_timing: id  0 | task 198 |       total time =    2254.92 ms /  6757 tokens
1.31.179.966 I slot print_timing: id  0 | task 198 |    graphs reused =         26
1.31.180.056 I slot      release: id  0 | task 198 | stop processing: n_tokens = 6756, truncated = 0
1.31.212.863 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.31.213.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.849 MiB)
1.31.314.098 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.33.565.248 I slot print_timing: id  0 | task 207 | prompt eval time =    2209.28 ms /  6754 tokens (    0.33 ms per token,  3057.10 tokens per second)
1.33.565.254 I slot print_timing: id  0 | task 207 |        eval time =      41.84 ms /     3 tokens (   13.95 ms per token,    71.69 tokens per second)
1.33.565.254 I slot print_timing: id  0 | task 207 |       total time =    2251.13 ms /  6757 tokens
1.33.565.255 I slot print_timing: id  0 | task 207 |    graphs reused =         27
1.33.565.341 I slot      release: id  0 | task 207 | stop processing: n_tokens = 6756, truncated = 0
1.33.586.672 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.33.586.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.392 MiB)
1.33.694.920 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
1.35.923.556 I slot print_timing: id  0 | task 216 | prompt eval time =    2183.59 ms /  6748 tokens (    0.32 ms per token,  3090.33 tokens per second)
1.35.923.561 I slot print_timing: id  0 | task 216 |        eval time =      45.02 ms /     3 tokens (   15.01 ms per token,    66.64 tokens per second)
1.35.923.562 I slot print_timing: id  0 | task 216 |       total time =    2228.61 ms /  6751 tokens
1.35.923.562 I slot print_timing: id  0 | task 216 |    graphs reused =         28
1.35.923.652 I slot      release: id  0 | task 216 | stop processing: n_tokens = 6750, truncated = 0
1.35.945.047 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.35.945.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.996 MiB)
1.36.049.398 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
1.38.299.168 I slot print_timing: id  0 | task 225 | prompt eval time =    2205.95 ms /  6748 tokens (    0.33 ms per token,  3059.00 tokens per second)
1.38.299.173 I slot print_timing: id  0 | task 225 |        eval time =      43.80 ms /     3 tokens (   14.60 ms per token,    68.50 tokens per second)
1.38.299.174 I slot print_timing: id  0 | task 225 |       total time =    2249.74 ms /  6751 tokens
1.38.299.174 I slot print_timing: id  0 | task 225 |    graphs reused =         29
1.38.299.260 I slot      release: id  0 | task 225 | stop processing: n_tokens = 6750, truncated = 0
1.38.339.254 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.38.339.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.962 MiB)
1.38.507.180 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
1.41.671.791 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.16 s / 3235.81 tokens per second
1.42.110.625 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =  11359, progress = 0.96, t =   3.60 s / 3152.28 tokens per second
1.42.242.860 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =  11871, progress = 1.00, t =   3.74 s / 3177.76 tokens per second
1.42.394.179 I slot print_timing: id  0 | task 234 | prompt eval time =    3842.67 ms / 11875 tokens (    0.32 ms per token,  3090.30 tokens per second)
1.42.394.184 I slot print_timing: id  0 | task 234 |        eval time =      44.30 ms /     3 tokens (   14.77 ms per token,    67.72 tokens per second)
1.42.394.185 I slot print_timing: id  0 | task 234 |       total time =    3886.97 ms / 11878 tokens
1.42.394.186 I slot print_timing: id  0 | task 234 |    graphs reused =         30
1.42.394.314 I slot      release: id  0 | task 234 | stop processing: n_tokens = 11877, truncated = 0
1.42.419.164 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.42.521.926 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.44.741.980 I slot print_timing: id  0 | task 245 | prompt eval time =    2196.15 ms /  6750 tokens (    0.33 ms per token,  3073.56 tokens per second)
1.44.741.987 I slot print_timing: id  0 | task 245 |        eval time =      23.87 ms /     2 tokens (   11.94 ms per token,    83.78 tokens per second)
