0.00.211.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.746 W srv  llama_server: -----------------
0.00.256.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.751 W srv  llama_server: -----------------
0.00.259.384 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.975.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.171 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.975.185 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.975.190 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.975.195 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.975.213 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.975.218 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.975.227 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.975.232 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.975.237 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.975.243 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.975.249 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.975.255 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.975.270 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.864.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.874.023 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.874.126 I srv  llama_server: model loaded
0.07.874.128 I srv  llama_server: listening on http://127.0.0.1:8097
1.22.808.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.551.943 I slot print_timing: id  0 | task 23 |        eval time =   11978.45 ms /   714 tokens (   16.78 ms per token,    59.61 tokens per second)
1.47.551.943 I slot print_timing: id  0 | task 23 |       total time =   18053.56 ms / 19350 tokens
1.47.551.944 I slot print_timing: id  0 | task 23 |    graphs reused =        713
1.47.552.125 I slot      release: id  0 | task 23 | stop processing: n_tokens = 19349, truncated = 0
1.47.580.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.658
1.47.580.978 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.50.768.944 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.19 s / 3212.10 tokens per second
1.51.443.726 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.86 s / 3181.17 tokens per second
1.52.143.298 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.56 s / 3142.27 tokens per second
1.52.839.371 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.26 s / 3115.79 tokens per second
1.53.514.888 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  18119, progress = 0.97, t =   5.93 s / 3053.48 tokens per second
1.53.655.334 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =  18631, progress = 1.00, t =   6.07 s / 3067.17 tokens per second
1.56.766.768 I slot print_timing: id  0 | task 748 | n_decoded =    180, tg =  59.90 t/s, tg_3s =  59.90 t/s
1.59.767.979 I slot print_timing: id  0 | task 748 | n_decoded =    359, tg =  59.77 t/s, tg_3s =  59.64 t/s
2.02.776.397 I slot print_timing: id  0 | task 748 | n_decoded =    539, tg =  59.79 t/s, tg_3s =  59.83 t/s
2.03.388.479 I slot print_timing: id  0 | task 748 | prompt eval time =    6180.81 ms / 18635 tokens (    0.33 ms per token,  3014.98 tokens per second)
2.03.388.486 I slot print_timing: id  0 | task 748 |        eval time =    9626.68 ms /   575 tokens (   16.74 ms per token,    59.73 tokens per second)
2.03.388.487 I slot print_timing: id  0 | task 748 |       total time =   15807.49 ms / 19210 tokens
2.03.388.488 I slot print_timing: id  0 | task 748 |    graphs reused =       1283
2.03.388.663 I slot      release: id  0 | task 748 | stop processing: n_tokens = 19209, truncated = 0
2.03.422.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.643
2.03.422.472 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
2.06.530.801 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.11 s / 3294.39 tokens per second
2.07.209.281 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.79 s / 3244.96 tokens per second
2.07.867.249 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.44 s / 3225.37 tokens per second
2.08.571.411 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.15 s / 3182.02 tokens per second
2.09.221.716 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  18144, progress = 0.97, t =   5.80 s / 3128.69 tokens per second
2.09.384.725 I slot print_timing: id  0 | task 1334 | prompt processing, n_tokens =  18656, progress = 1.00, t =   5.96 s / 3129.03 tokens per second
2.12.508.735 I slot print_timing: id  0 | task 1334 | n_decoded =    180, tg =  59.70 t/s, tg_3s =  59.70 t/s
2.12.658.833 I slot print_timing: id  0 | task 1334 | prompt eval time =    6071.25 ms / 18660 tokens (    0.33 ms per token,  3073.50 tokens per second)
2.12.658.837 I slot print_timing: id  0 | task 1334 |        eval time =    3165.10 ms /   189 tokens (   16.75 ms per token,    59.71 tokens per second)
2.12.658.838 I slot print_timing: id  0 | task 1334 |       total time =    9236.35 ms / 18849 tokens
2.12.658.838 I slot print_timing: id  0 | task 1334 |    graphs reused =       1469
2.12.659.020 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 18848, truncated = 0
2.12.687.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.675
2.12.687.710 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
2.15.892.101 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.20 s / 3195.67 tokens per second
2.16.570.982 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.88 s / 3164.35 tokens per second
2.17.266.669 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.58 s / 3130.85 tokens per second
2.17.971.860 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.28 s / 3100.60 tokens per second
2.18.637.489 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  18144, progress = 0.97, t =   5.95 s / 3049.53 tokens per second
2.18.792.292 I slot print_timing: id  0 | task 1534 | prompt processing, n_tokens =  18656, progress = 1.00, t =   6.10 s / 3056.07 tokens per second
2.21.916.869 I slot print_timing: id  0 | task 1534 | n_decoded =    180, tg =  59.74 t/s, tg_3s =  59.74 t/s
2.24.922.759 I slot print_timing: id  0 | task 1534 | n_decoded =    359, tg =  59.64 t/s, tg_3s =  59.55 t/s
2.25.966.250 I slot print_timing: id  0 | task 1534 | prompt eval time =    6215.86 ms / 18660 tokens (    0.33 ms per token,  3002.00 tokens per second)
2.25.966.256 I slot print_timing: id  0 | task 1534 |        eval time =    7062.67 ms /   421 tokens (   16.78 ms per token,    59.61 tokens per second)
2.25.966.257 I slot print_timing: id  0 | task 1534 |       total time =   13278.53 ms / 19081 tokens
2.25.966.257 I slot print_timing: id  0 | task 1534 |    graphs reused =       1886
2.25.966.446 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 19080, truncated = 0
2.25.988.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.647
2.25.988.334 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
2.29.161.777 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.17 s / 3226.80 tokens per second
2.29.820.479 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.83 s / 3206.57 tokens per second
2.30.516.899 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.53 s / 3165.69 tokens per second
2.31.223.959 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.24 s / 3129.34 tokens per second
2.31.887.053 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  18148, progress = 0.97, t =   5.90 s / 3076.61 tokens per second
2.32.047.999 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =  18660, progress = 1.00, t =   6.06 s / 3079.38 tokens per second
2.35.166.269 I slot print_timing: id  0 | task 1966 | n_decoded =    180, tg =  59.80 t/s, tg_3s =  59.80 t/s
2.38.177.999 I slot print_timing: id  0 | task 1966 | n_decoded =    360, tg =  59.78 t/s, tg_3s =  59.77 t/s
2.41.194.236 I slot print_timing: id  0 | task 1966 | n_decoded =    540, tg =  59.75 t/s, tg_3s =  59.68 t/s
2.41.911.760 I slot print_timing: id  0 | task 1966 | prompt eval time =    6167.68 ms / 18664 tokens (    0.33 ms per token,  3026.10 tokens per second)
2.41.911.766 I slot print_timing: id  0 | task 1966 |        eval time =    9755.73 ms /   583 tokens (   16.73 ms per token,    59.76 tokens per second)
2.41.911.767 I slot print_timing: id  0 | task 1966 |       total time =   15923.41 ms / 19247 tokens
2.41.911.767 I slot print_timing: id  0 | task 1966 |    graphs reused =       2464
2.41.911.958 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 19246, truncated = 0
2.41.956.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.682
2.41.957.048 I slot launch_slot_: id  0 | task 2560 | processing task, is_child = 0
2.45.173.452 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.22 s / 3183.70 tokens per second
2.45.835.467 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.88 s / 3168.32 tokens per second
2.46.527.518 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.57 s / 3136.67 tokens per second
2.47.239.957 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.28 s / 3101.33 tokens per second
2.47.918.940 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  18148, progress = 0.97, t =   5.96 s / 3044.01 tokens per second
2.48.073.643 I slot print_timing: id  0 | task 2560 | prompt processing, n_tokens =  18660, progress = 1.00, t =   6.12 s / 3050.73 tokens per second
2.51.193.749 I slot print_timing: id  0 | task 2560 | n_decoded =    179, tg =  59.46 t/s, tg_3s =  59.46 t/s
2.54.201.970 I slot print_timing: id  0 | task 2560 | n_decoded =    358, tg =  59.48 t/s, tg_3s =  59.50 t/s
2.55.034.956 I slot print_timing: id  0 | task 2560 | prompt eval time =    6226.47 ms / 18664 tokens (    0.33 ms per token,  2997.53 tokens per second)
2.55.034.960 I slot print_timing: id  0 | task 2560 |        eval time =    6851.43 ms /   408 tokens (   16.79 ms per token,    59.55 tokens per second)
2.55.034.961 I slot print_timing: id  0 | task 2560 |       total time =   13077.89 ms / 19072 tokens
2.55.034.962 I slot print_timing: id  0 | task 2560 |    graphs reused =       2868
2.55.035.147 I slot      release: id  0 | task 2560 | stop processing: n_tokens = 19071, truncated = 0
2.55.068.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.647
2.55.068.509 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.58.249.198 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.18 s / 3219.44 tokens per second
2.58.922.766 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.85 s / 3188.18 tokens per second
2.59.618.388 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.55 s / 3150.87 tokens per second
3.00.328.638 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.26 s / 3114.76 tokens per second
3.00.981.658 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  18157, progress = 0.97, t =   5.91 s / 3070.62 tokens per second
3.01.143.401 I slot print_timing: id  0 | task 2979 | prompt processing, n_tokens =  18669, progress = 1.00, t =   6.07 s / 3073.15 tokens per second
3.01.298.187 I slot print_timing: id  0 | task 2979 | prompt eval time =    6185.44 ms / 18673 tokens (    0.33 ms per token,  3018.86 tokens per second)
3.01.298.192 I slot print_timing: id  0 | task 2979 |        eval time =      44.22 ms /     3 tokens (   14.74 ms per token,    67.84 tokens per second)
3.01.298.193 I slot print_timing: id  0 | task 2979 |       total time =    6229.66 ms / 18676 tokens
3.01.298.193 I slot print_timing: id  0 | task 2979 |    graphs reused =       2869
3.01.298.377 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 18675, truncated = 0
3.01.330.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.682
3.01.330.542 I slot launch_slot_: id  0 | task 2993 | processing task, is_child = 0
3.04.517.585 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.19 s / 3213.03 tokens per second
3.05.193.154 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.86 s / 3181.28 tokens per second
3.05.893.661 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.56 s / 3141.72 tokens per second
3.06.593.187 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.26 s / 3113.27 tokens per second
3.07.269.071 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  18157, progress = 0.97, t =   5.94 s / 3057.50 tokens per second
3.07.431.127 I slot print_timing: id  0 | task 2993 | prompt processing, n_tokens =  18669, progress = 1.00, t =   6.10 s / 3060.20 tokens per second
3.07.583.050 I slot print_timing: id  0 | task 2993 | prompt eval time =    6207.48 ms / 18673 tokens (    0.33 ms per token,  3008.14 tokens per second)
3.07.583.055 I slot print_timing: id  0 | task 2993 |        eval time =      45.01 ms /     3 tokens (   15.00 ms per token,    66.66 tokens per second)
3.07.583.056 I slot print_timing: id  0 | task 2993 |       total time =    6252.49 ms / 18676 tokens
3.07.583.057 I slot print_timing: id  0 | task 2993 |    graphs reused =       2870
3.07.583.238 I slot      release: id  0 | task 2993 | stop processing: n_tokens = 18675, truncated = 0
3.07.617.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.661
3.07.618.058 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.10.797.094 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.18 s / 3221.12 tokens per second
3.11.467.494 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.85 s / 3192.17 tokens per second
3.12.174.761 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.56 s / 3146.14 tokens per second
3.12.875.823 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.26 s / 3116.16 tokens per second
3.13.525.888 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  18116, progress = 0.97, t =   5.91 s / 3066.45 tokens per second
3.13.680.006 I slot print_timing: id  0 | task 3007 | prompt processing, n_tokens =  18628, progress = 1.00, t =   6.06 s / 3072.95 tokens per second
3.13.853.540 I slot print_timing: id  0 | task 3007 | prompt eval time =    6173.51 ms / 18632 tokens (    0.33 ms per token,  3018.06 tokens per second)
3.13.853.545 I slot print_timing: id  0 | task 3007 |        eval time =      61.96 ms /     4 tokens (   15.49 ms per token,    64.56 tokens per second)
3.13.853.546 I slot print_timing: id  0 | task 3007 |       total time =    6235.47 ms / 18636 tokens
3.13.853.546 I slot print_timing: id  0 | task 3007 |    graphs reused =       2872
3.13.853.736 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 18635, truncated = 0
3.13.874.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.662
3.13.874.201 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.17.037.661 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.16 s / 3236.97 tokens per second
3.17.733.604 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.86 s / 3183.92 tokens per second
3.18.423.557 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.55 s / 3151.22 tokens per second
3.19.120.951 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.25 s / 3122.70 tokens per second
3.19.799.952 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  18126, progress = 0.97, t =   5.93 s / 3058.86 tokens per second
3.19.948.664 I slot print_timing: id  0 | task 3022 | prompt processing, n_tokens =  18638, progress = 1.00, t =   6.07 s / 3068.28 tokens per second
3.20.137.001 I slot print_timing: id  0 | task 3022 | prompt eval time =    6164.91 ms / 18642 tokens (    0.33 ms per token,  3023.89 tokens per second)
3.20.137.006 I slot print_timing: id  0 | task 3022 |        eval time =      97.88 ms /     6 tokens (   16.31 ms per token,    61.30 tokens per second)
3.20.137.007 I slot print_timing: id  0 | task 3022 |       total time =    6262.79 ms / 18648 tokens
3.20.137.008 I slot print_timing: id  0 | task 3022 |    graphs reused =       2876
3.20.137.192 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 18647, truncated = 0
3.20.157.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199933077
3.20.368.633 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.23.575.294 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.21 s / 3193.38 tokens per second
3.24.237.408 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  12288, progress = 0.66, t =   3.87 s / 3176.22 tokens per second
3.24.944.718 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  14336, progress = 0.77, t =   4.58 s / 3132.83 tokens per second
3.25.637.089 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  16384, progress = 0.88, t =   5.27 s / 3109.84 tokens per second
3.26.296.553 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  18133, progress = 0.97, t =   5.93 s / 3058.93 tokens per second
3.26.458.073 I slot print_timing: id  0 | task 3039 | prompt processing, n_tokens =  18645, progress = 1.00, t =   6.09 s / 3061.87 tokens per second
3.29.582.810 I slot print_timing: id  0 | task 3039 | n_decoded =    180, tg =  59.67 t/s, tg_3s =  59.67 t/s
3.30.749.069 I slot print_timing: id  0 | task 3039 | prompt eval time =    6197.50 ms / 18649 tokens (    0.33 ms per token,  3009.12 tokens per second)
3.30.749.075 I slot print_timing: id  0 | task 3039 |        eval time =    4182.91 ms /   250 tokens (   16.73 ms per token,    59.77 tokens per second)
3.30.749.076 I slot print_timing: id  0 | task 3039 |       total time =   10380.41 ms / 18899 tokens
3.30.749.076 I slot print_timing: id  0 | task 3039 |    graphs reused =       3123
3.30.749.262 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 18898, truncated = 0
3.30.781.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.674
3.30.781.334 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
